Timestamp,Client IP,Query Name,Query Type,Response Type,Response Data,Query Class,Response Time (ms),DNS Server IP,Flags,TTL,Source Port,Query Length,Domain Type,Attack Type
2023-09-20T00:15:25.100740,75.83.135.59,hfvtm.xyz,A,NXDOMAIN,,IN,320,55.255.152.120,Standard Query,37,56945,129,news,NXDOMAIN Attack
2023-02-27T12:03:18.208372,36.192.107.44,atqfiy.xyz,MX,NOERROR,,IN,3,37.252.4.211,Recursion Desired,24798,53,135,malicious,DDoS Attack
2023-08-06T05:25:25.614850,200.205.88.236,mfktezc.io,CNAME,NXDOMAIN,,IN,290,212.148.22.161,Standard Query,22,37752,178,random,NXDOMAIN Attack
2023-10-28T19:39:35.416411,44.219.180.39,pbsjz.org,CNAME,NXDOMAIN,5.66.50.201,IN,318,83.185.190.147,Truncated,13,27092,166,malicious,NXDOMAIN Attack
2023-05-29T13:08:56.814314,141.182.2.146,vsvdjhzfh.org,CNAME,NXDOMAIN,,IN,78,210.27.248.205,Standard Query,25,47195,78,news,NXDOMAIN Attack
2023-07-11T15:24:26.396765,118.162.90.5,fyypl.xyz,AAAA,NOERROR,,IN,28,37.61.164.184,Truncated,62828,53,72,news,DDoS Attack
2023-08-02T06:42:18.921077,103.89.158.79,kykax.xyz,AAAA,NOERROR,,IN,34,213.13.235.144,Standard Query,42248,443,89,news,DDoS Attack
2023-05-22T14:16:15.758077,218.248.185.24,acuojoji.io,A,NXDOMAIN,0.79.85.150,IN,145,93.107.80.157,Recursion Desired,1,33076,130,social,DNS Poisoning
2023-06-02T11:52:15.536306,225.63.71.153,01uug8dp4jaf1lok29i.xyz,TXT,NOERROR,207.121.231.143,IN,474,122.43.158.160,Suspicious Query,6861,50859,249,news,Data Exfiltration/DGA Activity
2023-08-11T02:07:58.381928,86.61.139.188,vvv4m5iz0o70qwvscty.xyz,CNAME,REFUSED,,IN,358,162.141.87.200,Suspicious Query,247,19657,166,random,Data Exfiltration/DGA Activity
2023-01-02T18:35:05.928580,97.87.5.251,leijqke.com,MX,SERVFAIL,150.58.60.109,IN,26,255.23.186.40,Recursion Desired,86400,6033,34,random,DNS Poisoning
2023-05-19T15:19:47.156144,75.30.77.143,hxkdopjt.io,CNAME,NOERROR,,IN,15,109.126.36.168,Truncated,43535,53,143,e-commerce,DDoS Attack
2023-08-07T15:51:56.067548,65.192.195.195,junrgb.xyz,A,NXDOMAIN,,IN,374,126.155.144.212,Truncated,6,36832,93,news,NXDOMAIN Attack
2023-12-07T14:04:14.855273,115.122.97.126,fzolsol.net,MX,NXDOMAIN,,IN,314,126.84.125.204,Recursion Desired,1480,10659,164,news,Normal
2023-01-26T15:47:45.397615,63.40.184.38,s37xieqtd4ib5u5c4lv2.xyz,MX,NOERROR,230.123.162.119,IN,246,255.170.197.103,Suspicious Query,5539,24390,113,e-commerce,Data Exfiltration/DGA Activity
2023-09-25T02:13:15.269297,173.77.42.72,jnscrhe.org,TXT,NXDOMAIN,,IN,216,63.231.111.28,Standard Query,22,53997,149,malicious,NXDOMAIN Attack
2023-04-23T15:12:34.527509,170.64.236.166,qvqwxlu1yir4cipddkh2.xyz,TXT,NOERROR,228.107.36.56,IN,119,212.204.14.5,Suspicious Query,81682,46012,249,social,Data Exfiltration/DGA Activity
2023-11-25T12:51:26.410640,167.222.246.200,z60gcxbdon50skjrfj.xyz,AAAA,NOERROR,125.126.216.213,IN,120,106.111.89.41,Suspicious Query,40816,41226,138,social,Data Exfiltration/DGA Activity
2023-04-02T14:14:45.838839,50.71.101.218,wftuyvhf1z3rhb.xyz,CNAME,REFUSED,,IN,322,230.3.117.29,Suspicious Query,72236,43703,166,malicious,Data Exfiltration/DGA Activity
2023-05-09T06:13:44.332375,18.124.16.11,yq0lk4zw7qro7mopvhcs.xyz,TXT,NOERROR,230.133.200.129,IN,205,190.208.129.201,Suspicious Query,73933,9754,155,malicious,Data Exfiltration/DGA Activity
2023-02-23T15:55:54.093556,153.246.221.124,xtqzzlq56roiqr40hl0.xyz,TXT,NXDOMAIN,,IN,158,248.105.43.92,Suspicious Query,53546,18707,151,e-commerce,Data Exfiltration/DGA Activity
2023-04-19T10:04:04.553833,6.243.76.175,hzxvmlo.xyz,A,NXDOMAIN,,IN,32,119.41.30.188,Truncated,48,1159,94,random,NXDOMAIN Attack
2023-11-05T20:52:48.073200,136.141.39.216,regnv.net,CNAME,REFUSED,124.69.147.217,IN,372,238.1.220.14,Standard Query,86400,46480,90,social,DNS Poisoning
2023-06-20T10:14:16.771342,235.161.206.42,hgjaxd.com,TXT,NXDOMAIN,,IN,458,95.131.190.32,Recursion Desired,38,15483,110,random,NXDOMAIN Attack
2023-01-02T09:07:14.755519,162.122.208.17,pqvodmmn.org,TXT,NOERROR,21.166.37.210,IN,69,87.13.247.38,Truncated,37662,44386,74,news,Normal
2023-05-05T19:58:30.589405,255.41.234.66,sokzzcfha.com,AAAA,NXDOMAIN,,IN,477,93.118.158.7,Recursion Desired,81302,46100,125,news,Normal
2023-08-09T19:25:00.054083,117.92.214.49,hbrhnhns.xyz,A,NOERROR,,IN,27,224.158.245.126,Recursion Desired,35784,53,69,malicious,DDoS Attack
2023-12-17T12:11:12.540692,91.74.16.185,ewfzzznmfh.net,CNAME,NOERROR,,IN,30,215.231.118.45,Recursion Desired,61202,443,27,malicious,DDoS Attack
2023-05-08T01:44:42.885392,15.182.199.34,tncbri.xyz,TXT,NXDOMAIN,,IN,396,220.250.112.141,Recursion Desired,5,57890,24,news,NXDOMAIN Attack
2023-03-16T15:46:10.931819,56.115.70.152,rdnemxys.io,TXT,NOERROR,105.201.4.123,IN,390,80.214.143.251,Truncated,5132,23800,51,malicious,Normal
2023-05-14T21:48:40.239755,234.177.225.51,eamwrodhjd.io,TXT,NOERROR,92.86.22.81,IN,419,85.26.162.245,Truncated,5768,18915,45,malicious,Normal
2023-02-03T06:25:44.803013,166.95.182.128,cccry.io,CNAME,NXDOMAIN,237.251.197.147,IN,16,122.173.227.95,Recursion Desired,1,45496,171,social,DNS Poisoning
2023-08-29T02:51:38.694715,33.84.222.206,wacuisdtg.xyz,CNAME,NOERROR,83.147.219.68,IN,81,207.0.147.69,Standard Query,86400,39309,104,social,DNS Poisoning
2023-11-04T12:10:35.424559,161.64.85.137,ytblzvp.net,CNAME,NXDOMAIN,,IN,60,122.16.22.116,Truncated,48,40577,78,malicious,NXDOMAIN Attack
2023-10-01T11:22:12.184504,169.6.57.168,t50u1p4rrpweqjck.xyz,MX,REFUSED,,IN,174,61.160.142.1,Suspicious Query,2340,56861,142,news,Data Exfiltration/DGA Activity
2023-10-04T11:23:35.670172,198.153.243.212,pzmshc.io,AAAA,NXDOMAIN,,IN,209,129.173.216.2,Truncated,9,13067,48,news,NXDOMAIN Attack
2023-09-11T01:00:19.015194,157.131.54.159,vqoojj.xyz,A,NOERROR,115.248.175.204,IN,48,213.253.202.55,Truncated,23669,54978,96,random,Normal
2023-02-14T07:37:37.836584,22.32.158.114,ddqjomn.io,TXT,NXDOMAIN,,IN,34,221.39.75.236,Truncated,41,23950,150,random,NXDOMAIN Attack
2023-11-08T15:49:37.340390,119.44.232.233,nrjbhvtbq.net,TXT,NOERROR,,IN,38,164.125.5.220,Standard Query,341,443,124,malicious,DDoS Attack
2023-01-27T02:02:09.681400,62.50.186.81,qy0bd4k2n6c494.xyz,TXT,SERVFAIL,,IN,381,183.95.75.62,Suspicious Query,28433,23354,186,malicious,Data Exfiltration/DGA Activity
2023-01-07T17:07:38.901958,230.195.136.84,hyt0brjpwdvai2ao59.xyz,A,NOERROR,72.46.243.255,IN,290,56.141.143.12,Suspicious Query,74519,48945,167,news,Data Exfiltration/DGA Activity
2023-05-31T00:44:23.311342,15.70.32.109,xabuap.io,A,NOERROR,155.172.126.253,IN,199,164.253.179.81,Truncated,41565,24372,147,e-commerce,Normal
2023-05-24T15:50:12.497961,179.143.15.249,bgamhhvhec.net,MX,NOERROR,,IN,4,158.106.219.185,Recursion Desired,69976,53,116,news,DDoS Attack
2023-07-28T15:35:50.962998,16.41.68.116,ydukiwwc.xyz,AAAA,NXDOMAIN,,IN,387,139.136.150.104,Truncated,49,6347,162,random,NXDOMAIN Attack
2023-12-10T13:25:04.527511,234.105.29.228,fmhxa.org,AAAA,NOERROR,188.225.26.3,IN,39,28.227.153.79,Recursion Desired,33416,53,135,malicious,DDoS Attack
2023-09-24T20:39:12.960342,28.74.43.17,xdqfi.io,TXT,REFUSED,,IN,70,22.26.146.197,Recursion Desired,8101,44732,53,e-commerce,Normal
2023-05-16T20:46:53.857278,72.132.137.46,t43cgkmhxg3c.xyz,MX,NOERROR,110.71.213.178,IN,467,107.65.64.119,Suspicious Query,19729,50056,104,news,Data Exfiltration/DGA Activity
2023-06-14T01:42:50.304001,77.151.67.139,os1rgn6qholxdbp3gy6o.xyz,TXT,SERVFAIL,,IN,72,141.178.195.5,Suspicious Query,77947,2850,244,news,Data Exfiltration/DGA Activity
2023-10-27T12:43:05.948935,139.69.94.211,efnsbn.xyz,A,NOERROR,,IN,25,148.174.147.30,Recursion Desired,64486,53,27,random,DDoS Attack
2023-05-07T10:51:33.728685,233.192.123.26,yutfohryi.org,TXT,NOERROR,107.78.32.190,IN,415,205.63.49.80,Standard Query,86400,24767,39,random,DNS Poisoning
2023-01-06T06:22:09.595970,164.161.104.128,grbjhugb.xyz,CNAME,NOERROR,,IN,8,182.134.153.62,Recursion Desired,42737,53,29,random,DDoS Attack
2023-01-08T01:22:09.168737,174.187.195.84,unyxiq4ep3iy0wzy.xyz,TXT,SERVFAIL,,IN,467,242.193.170.72,Suspicious Query,85510,55516,146,malicious,Data Exfiltration/DGA Activity
2023-08-05T19:46:29.074024,158.109.85.25,ukfgtktfwx52ayw1.xyz,MX,NOERROR,66.34.28.5,IN,483,165.176.254.204,Suspicious Query,85350,17220,184,random,Data Exfiltration/DGA Activity
2023-01-29T19:02:23.422862,120.112.7.50,xtqcziosyb.xyz,A,NOERROR,,IN,8,129.148.154.69,Recursion Desired,33152,53,27,news,DDoS Attack
2023-02-07T11:55:59.914829,180.38.57.88,ibkwkwp.com,A,REFUSED,,IN,329,121.242.251.208,Standard Query,63927,52122,39,e-commerce,Normal
2023-04-15T23:27:59.821196,75.131.100.52,nmrtpyk.com,AAAA,NXDOMAIN,190.148.64.116,IN,39,100.169.102.236,Recursion Desired,1,51235,47,news,DNS Poisoning
2023-04-13T11:30:47.315684,245.105.143.247,dfgqxalrut.net,AAAA,NXDOMAIN,192.86.184.223,IN,42,195.195.65.195,Truncated,52,11447,72,news,NXDOMAIN Attack
2023-12-30T17:04:47.115991,194.37.220.57,grvlfnc.xyz,AAAA,REFUSED,,IN,234,38.220.6.218,Truncated,46961,26082,20,random,Normal
2023-03-11T01:56:41.500258,223.54.246.59,tinqggoio.org,TXT,NXDOMAIN,,IN,261,92.213.250.169,Truncated,45107,64564,51,random,Normal
2023-08-15T01:43:28.558680,134.9.221.63,wytsh.xyz,TXT,NXDOMAIN,65.193.111.4,IN,361,223.148.90.35,Standard Query,1,11805,117,social,DNS Poisoning
2023-08-31T07:05:25.709670,245.43.233.253,dj2arztp344n1j2.xyz,MX,NXDOMAIN,,IN,177,58.40.92.120,Suspicious Query,80428,3980,199,random,Data Exfiltration/DGA Activity
2023-11-24T14:49:30.841253,170.158.21.99,oyexzk.xyz,A,NXDOMAIN,,IN,166,139.253.112.103,Truncated,30,57463,40,malicious,NXDOMAIN Attack
2023-02-05T22:56:53.239597,72.211.202.211,s7iuchyaagdfay.xyz,A,NOERROR,2.32.157.240,IN,49,213.192.57.47,Suspicious Query,38792,53285,121,malicious,Data Exfiltration/DGA Activity
2023-12-27T11:24:42.981246,137.77.91.182,tncgbdma.com,AAAA,REFUSED,252.4.35.56,IN,48,82.0.219.249,Standard Query,1,18774,194,social,DNS Poisoning
2023-10-04T21:22:52.959261,204.255.235.14,ztkdztf.net,CNAME,NOERROR,,IN,32,84.175.188.252,Truncated,67984,53,148,e-commerce,DDoS Attack
2023-09-16T13:50:15.935140,68.192.103.5,eouaux.org,MX,NXDOMAIN,,IN,24,194.154.227.235,Standard Query,43,35199,143,e-commerce,NXDOMAIN Attack
2023-03-18T20:59:24.642785,172.149.249.139,av6nyscw6c917yod5.xyz,MX,NXDOMAIN,,IN,98,200.49.233.122,Suspicious Query,13203,11515,234,social,Data Exfiltration/DGA Activity
2023-07-19T23:35:10.911533,181.78.243.199,mnoosj.xyz,A,SERVFAIL,,IN,91,67.62.253.212,Truncated,23216,3908,102,malicious,Normal
2023-03-01T16:22:02.792106,179.141.134.3,yszmcex.xyz,TXT,NOERROR,,IN,1,58.150.129.19,Standard Query,13114,443,101,social,DDoS Attack
2023-04-16T13:13:13.318054,82.169.250.252,uqivqt.com,A,NXDOMAIN,,IN,460,203.52.24.142,Recursion Desired,58,13014,135,e-commerce,NXDOMAIN Attack
2023-09-19T02:31:34.600083,186.244.178.137,xmgzoxmusr.net,MX,NOERROR,142.133.253.245,IN,110,222.55.146.110,Standard Query,86400,39758,43,random,DNS Poisoning
2023-06-22T17:09:19.180086,157.138.30.209,zxqxbx.io,MX,NXDOMAIN,53.86.148.86,IN,103,229.129.85.217,Truncated,1,15823,28,news,DNS Poisoning
2023-09-30T08:01:41.896926,170.95.137.122,sroqhwzc.xyz,MX,NOERROR,,IN,30,50.63.126.223,Recursion Desired,64173,53,83,malicious,DDoS Attack
2023-09-21T04:11:28.879515,105.37.228.201,bphtd.com,CNAME,NOERROR,201.101.156.43,IN,316,90.60.146.127,Truncated,72327,19618,110,e-commerce,Normal
2023-09-28T20:05:05.563401,180.5.131.245,usridsazz.com,CNAME,SERVFAIL,,IN,235,46.45.247.246,Truncated,57782,58603,80,social,Normal
2023-04-12T01:09:45.807852,161.102.93.210,noiebdec.io,A,NXDOMAIN,,IN,431,237.46.154.233,Recursion Desired,8,13288,175,malicious,NXDOMAIN Attack
2023-11-15T12:00:58.115007,233.72.96.179,feeggn.com,CNAME,NXDOMAIN,8.191.137.81,IN,331,123.27.158.202,Standard Query,5,52666,55,malicious,NXDOMAIN Attack
2023-03-25T18:25:21.838465,238.222.96.200,wuiovhtsp.org,AAAA,NXDOMAIN,,IN,168,186.79.221.11,Truncated,43,20056,190,news,NXDOMAIN Attack
2023-11-09T07:14:06.232059,38.16.186.188,ccnoe.xyz,TXT,NOERROR,,IN,47,84.239.131.208,Recursion Desired,65284,443,152,malicious,DDoS Attack
2023-05-24T05:49:00.383734,138.132.146.233,nlinhjweqx.net,CNAME,REFUSED,,IN,403,239.14.246.79,Standard Query,3470,40196,145,malicious,Normal
2023-08-10T15:47:22.580646,53.124.119.227,wfgddnvoq.io,TXT,NXDOMAIN,187.248.50.66,IN,472,49.121.49.114,Recursion Desired,1,37430,176,e-commerce,NXDOMAIN Attack
2023-09-22T07:26:41.819506,55.56.245.147,auppadjhb.xyz,TXT,NOERROR,139.140.130.66,IN,108,170.243.72.109,Truncated,18752,16859,39,social,Normal
2023-04-23T02:39:46.181763,205.64.234.90,sydnnrfla.io,AAAA,NOERROR,,IN,37,108.42.122.113,Standard Query,81306,443,55,social,DDoS Attack
2023-03-29T00:15:58.261244,94.23.100.89,kadxttjd.net,CNAME,NOERROR,89.50.212.3,IN,363,254.100.171.105,Truncated,1,25960,177,social,DNS Poisoning
2023-08-22T09:19:50.527817,246.150.119.175,pwkwkdw.net,AAAA,NXDOMAIN,,IN,253,7.176.125.215,Truncated,46,38257,53,random,NXDOMAIN Attack
2023-12-23T10:24:58.857143,73.179.223.136,ndjaylpy.io,AAAA,SERVFAIL,,IN,78,17.227.212.8,Recursion Desired,15524,22876,193,news,Normal
2023-02-13T09:10:42.724091,4.163.222.107,egeifl.org,CNAME,NOERROR,253.214.169.158,IN,235,120.244.205.233,Standard Query,1,57174,140,social,DNS Poisoning
2023-09-14T07:52:36.275684,46.167.212.100,tqx4657yo3byky3.xyz,AAAA,SERVFAIL,,IN,342,61.182.51.0,Suspicious Query,39792,39395,218,news,Data Exfiltration/DGA Activity
2023-03-17T11:07:10.519801,213.223.201.149,awegj5tanz8s1ya3opm2.xyz,MX,NXDOMAIN,,IN,465,138.22.66.126,Suspicious Query,61072,25576,138,random,Data Exfiltration/DGA Activity
2023-03-24T00:49:57.634907,142.96.153.175,nvowmkio.org,CNAME,NXDOMAIN,,IN,361,148.220.190.51,Recursion Desired,66424,44408,182,social,Normal
2023-10-15T21:10:41.830301,116.135.248.106,fjkamnzn.io,TXT,NXDOMAIN,81.27.136.144,IN,460,206.196.228.184,Standard Query,21,42914,192,malicious,NXDOMAIN Attack
2023-03-21T00:12:57.364244,220.165.12.47,o3zfidedf4lvuj8e.xyz,CNAME,SERVFAIL,,IN,457,171.34.52.127,Suspicious Query,22610,19575,181,random,Data Exfiltration/DGA Activity
2023-08-23T02:10:36.285381,60.164.203.190,jwkezxd.io,A,NOERROR,72.78.73.26,IN,49,76.126.27.93,Truncated,4134,443,187,malicious,DDoS Attack
2023-11-13T19:06:29.698154,129.66.42.197,lheabn.net,TXT,REFUSED,157.249.190.37,IN,109,221.51.242.234,Standard Query,86400,10721,23,e-commerce,DNS Poisoning
2023-12-14T04:03:04.160127,15.227.166.125,jedcnth.org,MX,NXDOMAIN,28.196.243.69,IN,378,198.151.121.233,Recursion Desired,1,20552,122,malicious,DNS Poisoning
2023-12-19T06:20:00.582976,9.115.172.69,ahwthoblrb6bnf00.xyz,TXT,NOERROR,163.225.146.149,IN,44,49.23.95.62,Suspicious Query,81056,38136,221,e-commerce,Data Exfiltration/DGA Activity
2023-10-07T19:03:37.666997,154.3.135.188,rzoxvz8rddp.xyz,A,NOERROR,96.111.72.224,IN,213,142.242.90.173,Suspicious Query,22664,65198,227,news,Data Exfiltration/DGA Activity
2023-03-26T22:17:10.115123,239.180.101.66,ypmtl.io,AAAA,NXDOMAIN,,IN,234,109.163.86.200,Truncated,15,28528,107,news,NXDOMAIN Attack
2023-12-29T14:33:50.507916,125.179.250.184,rgxwu.com,AAAA,NXDOMAIN,,IN,301,40.59.64.194,Truncated,53,25975,153,malicious,NXDOMAIN Attack
2023-06-16T21:45:10.877130,92.53.7.229,ntlfzlqryd.org,TXT,NXDOMAIN,,IN,61,186.190.40.222,Truncated,32743,34840,57,e-commerce,Normal
2023-06-07T17:33:45.993453,129.225.0.148,qksuces.org,MX,NOERROR,,IN,23,164.184.147.107,Truncated,39713,53,104,social,DDoS Attack
2023-08-15T08:45:03.914426,214.96.129.213,lftfuiteqo.com,CNAME,NXDOMAIN,,IN,115,2.72.75.214,Recursion Desired,5989,30359,74,random,Normal
2023-05-29T09:18:40.512861,58.178.86.155,uxsfasdx.xyz,AAAA,NOERROR,223.204.54.26,IN,81,3.131.147.234,Standard Query,1,5448,199,malicious,DNS Poisoning
2023-06-02T12:14:31.111525,87.99.239.98,t5ms5sl2fr8x6.xyz,TXT,NXDOMAIN,,IN,265,123.59.218.220,Suspicious Query,85582,29531,204,social,Data Exfiltration/DGA Activity
2023-07-03T06:13:19.414126,137.243.112.53,9g4psge5bmwubc.xyz,CNAME,NOERROR,187.122.199.255,IN,443,212.55.94.125,Suspicious Query,15192,30403,214,news,Data Exfiltration/DGA Activity
2023-12-09T14:29:34.293701,109.182.193.154,aobgbll.io,A,SERVFAIL,,IN,297,21.184.137.164,Truncated,29855,19699,92,random,Normal
2023-10-07T15:33:55.169278,61.221.227.23,cfhyuwwu.org,A,NXDOMAIN,,IN,65,216.53.158.242,Standard Query,42682,35557,45,social,Normal
2023-09-21T14:31:58.124579,202.246.252.210,ubbptls.com,TXT,NOERROR,,IN,43,160.105.251.31,Standard Query,70278,443,170,e-commerce,DDoS Attack
2023-02-13T18:18:02.307599,184.218.244.29,vhlgcb.org,A,NOERROR,218.27.123.120,IN,376,165.66.216.115,Standard Query,73972,60051,56,social,Normal
2023-01-28T23:24:51.842823,47.29.35.222,nmpsnhdtln.net,TXT,SERVFAIL,53.223.33.150,IN,130,81.53.168.101,Standard Query,86400,19132,182,social,DNS Poisoning
2023-10-04T00:33:04.837331,80.81.122.14,khwocnm.com,AAAA,NOERROR,227.159.187.41,IN,6,152.224.123.232,Standard Query,29961,53,191,social,DDoS Attack
2023-05-20T08:56:20.522885,241.214.47.255,tfxek.com,MX,REFUSED,252.33.181.61,IN,78,123.155.243.191,Standard Query,1,60345,91,e-commerce,DNS Poisoning
2023-10-11T13:27:47.164451,211.114.223.133,grpfv.com,A,NXDOMAIN,,IN,121,214.172.185.30,Recursion Desired,13,55137,80,e-commerce,NXDOMAIN Attack
2023-12-16T13:43:49.264365,243.40.125.122,be023fq190lz9gdu.xyz,MX,REFUSED,,IN,146,165.107.108.39,Suspicious Query,77440,21572,156,malicious,Data Exfiltration/DGA Activity
2023-07-19T17:27:19.610440,211.153.67.156,ypik87xqr8ko55p4wnke.xyz,A,REFUSED,,IN,105,110.139.24.57,Suspicious Query,76510,56375,183,news,Data Exfiltration/DGA Activity
2023-01-05T02:57:37.821792,199.87.161.207,gfsrydy.xyz,CNAME,NOERROR,,IN,24,199.15.247.122,Standard Query,39358,53,35,social,DDoS Attack
2023-11-30T08:12:58.467426,217.184.55.25,reemq.org,AAAA,NXDOMAIN,,IN,425,17.160.167.236,Truncated,60,2713,72,malicious,NXDOMAIN Attack
2023-09-11T23:21:26.414907,109.122.175.104,8xzpjqdosm00thket.xyz,CNAME,SERVFAIL,,IN,276,35.213.93.96,Suspicious Query,39736,4170,151,news,Data Exfiltration/DGA Activity
2023-08-06T23:13:40.516715,85.158.234.86,reyurxe.org,MX,SERVFAIL,,IN,229,111.1.124.64,Standard Query,53891,55583,127,e-commerce,Normal
2023-09-01T18:39:06.553945,179.35.205.234,auzpx.io,TXT,NXDOMAIN,,IN,420,222.130.186.118,Truncated,44,47384,129,news,NXDOMAIN Attack
2023-03-26T23:58:51.201358,150.221.28.150,yxqxwaasc.xyz,TXT,NXDOMAIN,194.10.205.46,IN,57,157.71.129.68,Recursion Desired,49,15761,147,news,NXDOMAIN Attack
2023-02-07T10:45:09.742955,10.161.13.139,kitwwokpx.io,MX,SERVFAIL,,IN,454,75.236.161.64,Standard Query,56350,54813,152,news,Normal
2023-05-14T17:44:48.325924,10.29.202.156,lvwwu.io,CNAME,NXDOMAIN,,IN,456,66.65.90.83,Recursion Desired,28,40609,117,news,NXDOMAIN Attack
2023-04-29T04:50:57.675690,141.42.28.96,chjwn.com,TXT,SERVFAIL,110.254.25.70,IN,434,233.228.15.232,Standard Query,86400,20082,32,e-commerce,DNS Poisoning
2023-04-12T08:51:08.537481,14.62.94.172,yleji.com,A,NXDOMAIN,,IN,493,78.143.90.237,Truncated,48,57674,49,social,NXDOMAIN Attack
2023-05-10T02:31:23.488076,240.123.71.148,kcdele.xyz,TXT,NOERROR,,IN,34,116.73.28.160,Recursion Desired,33406,53,37,news,DDoS Attack
2023-07-13T09:54:36.543177,86.86.86.134,pjtfnw.io,CNAME,REFUSED,159.167.224.174,IN,91,165.98.220.216,Truncated,1,58945,69,e-commerce,DNS Poisoning
2023-03-26T19:07:51.108071,227.130.228.26,ndusalay.io,AAAA,NXDOMAIN,90.185.8.91,IN,97,221.211.35.43,Standard Query,1,65021,82,social,DNS Poisoning
2023-03-28T22:29:26.394628,251.186.21.134,exkkgd.org,CNAME,NXDOMAIN,,IN,72,99.231.206.69,Truncated,15357,56518,59,malicious,Normal
2023-02-04T02:03:03.643779,214.83.134.174,cfpgzgr.xyz,TXT,NOERROR,,IN,20,66.111.103.17,Standard Query,39000,53,75,random,DDoS Attack
2023-09-26T08:13:25.169220,76.114.208.76,xtvqdi.com,TXT,NXDOMAIN,,IN,39,96.7.14.193,Recursion Desired,37,25331,24,social,NXDOMAIN Attack
2023-10-19T23:27:17.892413,204.85.192.50,zicng.net,A,REFUSED,239.229.233.2,IN,400,83.182.3.82,Standard Query,86400,36807,112,malicious,DNS Poisoning
2023-09-19T19:45:06.751084,28.174.155.48,yiceutj.com,A,SERVFAIL,,IN,373,162.5.213.210,Recursion Desired,73959,22106,76,malicious,Normal
2023-02-14T15:15:20.693601,61.191.186.189,nmonjh.com,CNAME,SERVFAIL,,IN,234,109.34.86.110,Truncated,46864,57575,162,social,Normal
2023-01-08T09:57:05.625117,222.10.162.220,jialvecje.net,MX,NXDOMAIN,,IN,230,246.58.230.83,Standard Query,7,60852,144,news,NXDOMAIN Attack
2023-09-27T02:56:26.131645,41.218.42.88,ifwcorha.xyz,A,NOERROR,237.89.150.164,IN,228,72.1.75.152,Standard Query,86400,29548,46,news,DNS Poisoning
2023-12-02T23:15:58.264940,246.96.190.81,mchudh.io,MX,NOERROR,,IN,27,128.129.162.115,Truncated,38094,53,134,e-commerce,DDoS Attack
2023-04-22T04:32:30.439583,70.108.156.46,ddoxwgyilg.net,A,NOERROR,141.4.181.97,IN,347,141.38.58.217,Recursion Desired,80902,10890,66,news,Normal
2023-05-03T23:05:00.918204,87.192.209.45,ntkaqxr.net,AAAA,NXDOMAIN,181.59.204.85,IN,356,179.1.9.154,Recursion Desired,12,52193,135,malicious,NXDOMAIN Attack
2023-08-19T21:23:46.644752,46.246.197.45,fdrnqtjeo.org,A,NXDOMAIN,,IN,291,227.136.103.146,Truncated,28,25853,74,news,NXDOMAIN Attack
2023-01-26T03:51:50.036866,170.72.10.1,ixtfvta.net,CNAME,NOERROR,,IN,12,98.129.251.89,Standard Query,6573,443,180,malicious,DDoS Attack
2023-12-10T00:13:02.184763,27.142.95.17,ynbyhd.net,TXT,NOERROR,,IN,11,121.230.235.161,Truncated,4394,53,146,news,DDoS Attack
2023-10-03T13:52:58.627476,231.63.60.145,gyqmc.net,CNAME,NOERROR,,IN,20,168.201.142.145,Truncated,19044,443,48,social,DDoS Attack
2023-09-04T14:08:02.139930,142.111.5.129,edfpt.com,AAAA,NOERROR,39.53.84.215,IN,41,214.188.129.67,Recursion Desired,63330,53,160,social,DDoS Attack
2023-03-05T00:35:34.739926,41.11.228.26,pvqivx3dasc3h8hbco2.xyz,MX,NOERROR,125.15.85.220,IN,143,205.114.176.229,Suspicious Query,19180,12628,197,news,Data Exfiltration/DGA Activity
2023-09-30T12:37:34.997937,107.74.240.226,fpqdssnd.io,AAAA,NOERROR,230.227.32.57,IN,6,222.188.67.29,Recursion Desired,33436,53,190,e-commerce,DDoS Attack
2023-04-23T05:34:11.243091,117.213.49.12,vsubdloz.io,CNAME,NXDOMAIN,,IN,334,230.10.222.141,Standard Query,80216,23579,116,news,Normal
2023-01-04T22:53:02.097630,185.234.100.220,dphjvbk.org,AAAA,NOERROR,,IN,31,8.66.151.81,Recursion Desired,64551,443,68,social,DDoS Attack
2023-04-08T03:31:35.949706,128.236.34.163,iszknx.com,A,NXDOMAIN,,IN,175,86.119.88.41,Standard Query,17,22635,95,social,NXDOMAIN Attack
2023-10-15T13:49:17.897038,123.26.30.167,g7dj3ldl749icxwvu.xyz,MX,NXDOMAIN,,IN,426,50.24.112.244,Suspicious Query,47466,36815,179,malicious,Data Exfiltration/DGA Activity
2023-06-25T06:15:48.124792,52.44.68.31,oyvgp.org,AAAA,NOERROR,,IN,17,166.184.22.194,Standard Query,60807,443,64,random,DDoS Attack
2023-11-28T23:39:02.132640,190.162.4.13,kuxerrfvzv.org,AAAA,SERVFAIL,209.60.165.182,IN,301,157.218.79.14,Standard Query,1,29279,39,social,DNS Poisoning
2023-12-12T08:16:52.734083,95.118.41.185,fmxwriwbt.io,A,NXDOMAIN,,IN,124,217.14.216.39,Standard Query,23,55209,131,e-commerce,NXDOMAIN Attack
2023-10-04T15:55:24.196763,74.101.19.205,5b46sarm7e9gd468p.xyz,A,NOERROR,184.117.163.131,IN,56,115.138.100.246,Suspicious Query,82692,60681,240,malicious,Data Exfiltration/DGA Activity
